Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    BREAK
    CASE
    CATCH
    COLON
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    IS
    KEYOF
    LBRACKET
    LET
    MODULE
    NAMESPACE
    NEVER
    OBJECT
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READONLY
    REQUIRE
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNIQUE
    UNKNOWN
    VAR
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 16 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 16 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 16 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! NEQ             [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 16 (expression -> expression MINUS expression .) ]


state 61

    (17) expression -> expression TIMES expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 17 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 17 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 17 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! MOD             [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! NEQ             [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 17 (expression -> expression TIMES expression .) ]


state 62

    (18) expression -> expression DIVIDE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 18 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 18 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 18 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! MOD             [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! EQ              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! NEQ             [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]


state 63

    (19) expression -> expression MOD expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 19 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 19 (expression -> expression MOD expression .)
    COMMA           reduce using rule 19 (expression -> expression MOD expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! EQ              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! NEQ             [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! LT              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! LE              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! GT              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! GE              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 19 (expression -> expression MOD expression .) ]


state 64

    (21) expression -> expression EQ expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 21 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 21 (expression -> expression EQ expression .)
    COMMA           reduce using rule 21 (expression -> expression EQ expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 21 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression EQ expression .) ]


state 65

    (22) expression -> expression NEQ expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 22 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 22 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 22 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression NEQ expression .) ]


state 66

    (23) expression -> expression LT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 23 (expression -> expression LT expression .)
    RPAREN          reduce using rule 23 (expression -> expression LT expression .)
    COMMA           reduce using rule 23 (expression -> expression LT expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! EQ              [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! NEQ             [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! LT              [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! LE              [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! GT              [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! GE              [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression LT expression .) ]


state 67

    (24) expression -> expression LE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 24 (expression -> expression LE expression .)
    RPAREN          reduce using rule 24 (expression -> expression LE expression .)
    COMMA           reduce using rule 24 (expression -> expression LE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! LT              [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! LE              [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! GT              [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! GE              [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression LE expression .) ]


state 68

    (25) expression -> expression GT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 25 (expression -> expression GT expression .)
    RPAREN          reduce using rule 25 (expression -> expression GT expression .)
    COMMA           reduce using rule 25 (expression -> expression GT expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! EQ              [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! NEQ             [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! LT              [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! LE              [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! GT              [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! GE              [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! AND             [ reduce using rule 25 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 25 (expression -> expression GT expression .) ]


state 69

    (26) expression -> expression GE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 26 (expression -> expression GE expression .)
    RPAREN          reduce using rule 26 (expression -> expression GE expression .)
    COMMA           reduce using rule 26 (expression -> expression GE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GT              shift and go to state 42
    GE              shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45

  ! PLUS            [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! EQ              [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! NEQ             [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! LT              [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! LE              [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! GT              [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! GE              [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! AND             [ reduce using rule 26 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 26 (expression -> expression GE expression .) ]


state 70

    (27) expression -> expression AND expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (21) expression -> expression . EQ expression
    (22) expression -> expression . NEQ expression
    (23) expression -> expression . LT expression
    (24) expression -> expression . LE expression
    (25) expression -> expression . GT expression
    (26) expression -> expression . GE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 27 (expression -> expression AND expression .)
    RPAREN          reduce using rule 27 (expression -> expression AND expression .)
    COMMA           reduce using rule 27 (expression -> expression AND expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    LT              shift and go to state 40
