Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
  ! INTER           [ shift and go to state 63 ]


state 74

    (5) vardecl -> tipodecl ID . COLON tipo
    (6) vardecl -> tipodecl ID . COLON tipo ASSIGN expressao
    (7) vardecl -> tipodecl ID . COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET RBRACKET
    (8) vardecl -> tipodecl ID . COLON tipo LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET
    (9) vardecl -> tipodecl ID . COLON LPAREN tipo BAR tipo RPAREN RBRACKET LBRACKET RBRACKET ASSIGN LBRACKET listexp RBRACKET

    COLON           shift and go to state 107


state 75

    (13) body -> LBRACE comandos . RBRACE

    RBRACE          shift and go to state 108


state 76

    (11) signature -> tipofunc ID LPAREN . funcparametros RPAREN COLON tipo body
    (12) signature -> tipofunc ID LPAREN . funcparametros RPAREN COLON tipo SEMICOLON
    (16) funcparametros -> . ID COLON tipo COMMA funcparametros
    (17) funcparametros -> . ID COLON tipo

    ID              shift and go to state 109

    funcparametros                 shift and go to state 110

state 77

    (64) call -> ID LPAREN parametros . RPAREN

    RPAREN          shift and go to state 111


state 78

    (65) call -> ID LPAREN RPAREN .

    SEMICOLON       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MOD             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    EQ              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    GE              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    LE              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    LT              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    GT              reduce using rule 65 (call -> ID LPAREN RPAREN .)
    INCREMENT       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    EXPO            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DECREMENT       reduce using rule 65 (call -> ID LPAREN RPAREN .)
    TIMESINCREMENT  reduce using rule 65 (call -> ID LPAREN RPAREN .)
    DIVIDEINCREMENT reduce using rule 65 (call -> ID LPAREN RPAREN .)
    MODINCREMENT    reduce using rule 65 (call -> ID LPAREN RPAREN .)
    EEQ             reduce using rule 65 (call -> ID LPAREN RPAREN .)
    NNEQ            reduce using rule 65 (call -> ID LPAREN RPAREN .)
    INTER           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 65 (call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 65 (call -> ID LPAREN RPAREN .)


state 79

    (66) parametros -> expressao . COMMA parametros
    (67) parametros -> expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 67 (parametros -> expressao .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57
    TIMESINCREMENT  shift and go to state 58
    DIVIDEINCREMENT shift and go to state 59
    MODINCREMENT    shift and go to state 60
    EEQ             shift and go to state 61
    NNEQ            shift and go to state 62
    INTER           shift and go to state 63


state 80

    (68) assign -> ID ASSIGN expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 68 (assign -> ID ASSIGN expressao .)
    COMMA           reduce using rule 68 (assign -> ID ASSIGN expressao .)
    RPAREN          reduce using rule 68 (assign -> ID ASSIGN expressao .)
    RBRACKET        reduce using rule 68 (assign -> ID ASSIGN expressao .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57
    TIMESINCREMENT  shift and go to state 58
    DIVIDEINCREMENT shift and go to state 59
    MODINCREMENT    shift and go to state 60
    EEQ             shift and go to state 61
    NNEQ            shift and go to state 62
    INTER           shift and go to state 63

  ! PLUS            [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! MINUS           [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! TIMES           [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! DIVIDE          [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! MOD             [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! OR              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! AND             [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! EQ              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! NEQ             [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! GE              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! LE              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! LT              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! GT              [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! INCREMENT       [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! EXPO            [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! DECREMENT       [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! TIMESINCREMENT  [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! DIVIDEINCREMENT [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! MODINCREMENT    [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! EEQ             [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! NNEQ            [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]
  ! INTER           [ reduce using rule 68 (assign -> ID ASSIGN expressao .) ]


state 81

    (20) comando -> RETURN expressao SEMICOLON .

    RETURN          reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    WHILE           reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    IF              reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    FOR             reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    INCREMENTN      reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    DECREMENTN      reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    NINT            reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    NFLOAT          reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    ID              reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    FALSE           reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    TRUE            reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    NOT             reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    STRINGD         reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    STRINGS         reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    LET             reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    VAR             reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    CONST           reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    FUNCTION        reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    $end            reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    RBRACE          reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)
    ELSE            reduce using rule 20 (comando -> RETURN expressao SEMICOLON .)


state 82

    (30) expressao -> expressao PLUS expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 30 (expressao -> expressao PLUS expressao .)
    PLUS            reduce using rule 30 (expressao -> expressao PLUS expressao .)
    MINUS           reduce using rule 30 (expressao -> expressao PLUS expressao .)
    OR              reduce using rule 30 (expressao -> expressao PLUS expressao .)
    AND             reduce using rule 30 (expressao -> expressao PLUS expressao .)
    EQ              reduce using rule 30 (expressao -> expressao PLUS expressao .)
    NEQ             reduce using rule 30 (expressao -> expressao PLUS expressao .)
    GE              reduce using rule 30 (expressao -> expressao PLUS expressao .)
    LE              reduce using rule 30 (expressao -> expressao PLUS expressao .)
    LT              reduce using rule 30 (expressao -> expressao PLUS expressao .)
    GT              reduce using rule 30 (expressao -> expressao PLUS expressao .)
    TIMESINCREMENT  reduce using rule 30 (expressao -> expressao PLUS expressao .)
    DIVIDEINCREMENT reduce using rule 30 (expressao -> expressao PLUS expressao .)
    MODINCREMENT    reduce using rule 30 (expressao -> expressao PLUS expressao .)
    EEQ             reduce using rule 30 (expressao -> expressao PLUS expressao .)
    NNEQ            reduce using rule 30 (expressao -> expressao PLUS expressao .)
    INTER           reduce using rule 30 (expressao -> expressao PLUS expressao .)
    COMMA           reduce using rule 30 (expressao -> expressao PLUS expressao .)
    RPAREN          reduce using rule 30 (expressao -> expressao PLUS expressao .)
    RBRACKET        reduce using rule 30 (expressao -> expressao PLUS expressao .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57

  ! TIMES           [ reduce using rule 30 (expressao -> expressao PLUS expressao .) ]
  ! DIVIDE          [ reduce using rule 30 (expressao -> expressao PLUS expressao .) ]
  ! MOD             [ reduce using rule 30 (expressao -> expressao PLUS expressao .) ]
  ! INCREMENT       [ reduce using rule 30 (expressao -> expressao PLUS expressao .) ]
  ! EXPO            [ reduce using rule 30 (expressao -> expressao PLUS expressao .) ]
  ! DECREMENT       [ reduce using rule 30 (expressao -> expressao PLUS expressao .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! TIMESINCREMENT  [ shift and go to state 58 ]
  ! DIVIDEINCREMENT [ shift and go to state 59 ]
  ! MODINCREMENT    [ shift and go to state 60 ]
  ! EEQ             [ shift and go to state 61 ]
  ! NNEQ            [ shift and go to state 62 ]
  ! INTER           [ shift and go to state 63 ]


state 83

    (31) expressao -> expressao MINUS expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 31 (expressao -> expressao MINUS expressao .)
    PLUS            reduce using rule 31 (expressao -> expressao MINUS expressao .)
    MINUS           reduce using rule 31 (expressao -> expressao MINUS expressao .)
    OR              reduce using rule 31 (expressao -> expressao MINUS expressao .)
    AND             reduce using rule 31 (expressao -> expressao MINUS expressao .)
    EQ              reduce using rule 31 (expressao -> expressao MINUS expressao .)
    NEQ             reduce using rule 31 (expressao -> expressao MINUS expressao .)
    GE              reduce using rule 31 (expressao -> expressao MINUS expressao .)
    LE              reduce using rule 31 (expressao -> expressao MINUS expressao .)
    LT              reduce using rule 31 (expressao -> expressao MINUS expressao .)
    GT              reduce using rule 31 (expressao -> expressao MINUS expressao .)
    TIMESINCREMENT  reduce using rule 31 (expressao -> expressao MINUS expressao .)
    DIVIDEINCREMENT reduce using rule 31 (expressao -> expressao MINUS expressao .)
    MODINCREMENT    reduce using rule 31 (expressao -> expressao MINUS expressao .)
    EEQ             reduce using rule 31 (expressao -> expressao MINUS expressao .)
    NNEQ            reduce using rule 31 (expressao -> expressao MINUS expressao .)
    INTER           reduce using rule 31 (expressao -> expressao MINUS expressao .)
    COMMA           reduce using rule 31 (expressao -> expressao MINUS expressao .)
    RPAREN          reduce using rule 31 (expressao -> expressao MINUS expressao .)
    RBRACKET        reduce using rule 31 (expressao -> expressao MINUS expressao .)
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57

  ! TIMES           [ reduce using rule 31 (expressao -> expressao MINUS expressao .) ]
  ! DIVIDE          [ reduce using rule 31 (expressao -> expressao MINUS expressao .) ]
  ! MOD             [ reduce using rule 31 (expressao -> expressao MINUS expressao .) ]
  ! INCREMENT       [ reduce using rule 31 (expressao -> expressao MINUS expressao .) ]
  ! EXPO            [ reduce using rule 31 (expressao -> expressao MINUS expressao .) ]
  ! DECREMENT       [ reduce using rule 31 (expressao -> expressao MINUS expressao .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! TIMESINCREMENT  [ shift and go to state 58 ]
  ! DIVIDEINCREMENT [ shift and go to state 59 ]
  ! MODINCREMENT    [ shift and go to state 60 ]
  ! EEQ             [ shift and go to state 61 ]
  ! NNEQ            [ shift and go to state 62 ]
  ! INTER           [ shift and go to state 63 ]


state 84

    (32) expressao -> expressao TIMES expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 32 (expressao -> expressao TIMES expressao .)
    PLUS            reduce using rule 32 (expressao -> expressao TIMES expressao .)
    MINUS           reduce using rule 32 (expressao -> expressao TIMES expressao .)
    TIMES           reduce using rule 32 (expressao -> expressao TIMES expressao .)
    DIVIDE          reduce using rule 32 (expressao -> expressao TIMES expressao .)
    MOD             reduce using rule 32 (expressao -> expressao TIMES expressao .)
    OR              reduce using rule 32 (expressao -> expressao TIMES expressao .)
    AND             reduce using rule 32 (expressao -> expressao TIMES expressao .)
    EQ              reduce using rule 32 (expressao -> expressao TIMES expressao .)
    NEQ             reduce using rule 32 (expressao -> expressao TIMES expressao .)
    GE              reduce using rule 32 (expressao -> expressao TIMES expressao .)
    LE              reduce using rule 32 (expressao -> expressao TIMES expressao .)
    LT              reduce using rule 32 (expressao -> expressao TIMES expressao .)
    GT              reduce using rule 32 (expressao -> expressao TIMES expressao .)
    TIMESINCREMENT  reduce using rule 32 (expressao -> expressao TIMES expressao .)
    DIVIDEINCREMENT reduce using rule 32 (expressao -> expressao TIMES expressao .)
    MODINCREMENT    reduce using rule 32 (expressao -> expressao TIMES expressao .)
    EEQ             reduce using rule 32 (expressao -> expressao TIMES expressao .)
    NNEQ            reduce using rule 32 (expressao -> expressao TIMES expressao .)
    INTER           reduce using rule 32 (expressao -> expressao TIMES expressao .)
    COMMA           reduce using rule 32 (expressao -> expressao TIMES expressao .)
    RPAREN          reduce using rule 32 (expressao -> expressao TIMES expressao .)
    RBRACKET        reduce using rule 32 (expressao -> expressao TIMES expressao .)
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57

  ! INCREMENT       [ reduce using rule 32 (expressao -> expressao TIMES expressao .) ]
  ! EXPO            [ reduce using rule 32 (expressao -> expressao TIMES expressao .) ]
  ! DECREMENT       [ reduce using rule 32 (expressao -> expressao TIMES expressao .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! TIMESINCREMENT  [ shift and go to state 58 ]
  ! DIVIDEINCREMENT [ shift and go to state 59 ]
  ! MODINCREMENT    [ shift and go to state 60 ]
  ! EEQ             [ shift and go to state 61 ]
  ! NNEQ            [ shift and go to state 62 ]
  ! INTER           [ shift and go to state 63 ]


state 85

    (33) expressao -> expressao DIVIDE expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    PLUS            reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    MINUS           reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    TIMES           reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    DIVIDE          reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    MOD             reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    OR              reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    AND             reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    EQ              reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    NEQ             reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    GE              reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    LE              reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    LT              reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    GT              reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    TIMESINCREMENT  reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    DIVIDEINCREMENT reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    MODINCREMENT    reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    EEQ             reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    NNEQ            reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    INTER           reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    COMMA           reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    RPAREN          reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    RBRACKET        reduce using rule 33 (expressao -> expressao DIVIDE expressao .)
    INCREMENT       shift and go to state 55
    EXPO            shift and go to state 56
    DECREMENT       shift and go to state 57

  ! INCREMENT       [ reduce using rule 33 (expressao -> expressao DIVIDE expressao .) ]
  ! EXPO            [ reduce using rule 33 (expressao -> expressao DIVIDE expressao .) ]
  ! DECREMENT       [ reduce using rule 33 (expressao -> expressao DIVIDE expressao .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! GT              [ shift and go to state 54 ]
  ! TIMESINCREMENT  [ shift and go to state 58 ]
  ! DIVIDEINCREMENT [ shift and go to state 59 ]
  ! MODINCREMENT    [ shift and go to state 60 ]
  ! EEQ             [ shift and go to state 61 ]
  ! NNEQ            [ shift and go to state 62 ]
  ! INTER           [ shift and go to state 63 ]


state 86

    (34) expressao -> expressao MOD expressao .
    (30) expressao -> expressao . PLUS expressao
    (31) expressao -> expressao . MINUS expressao
    (32) expressao -> expressao . TIMES expressao
    (33) expressao -> expressao . DIVIDE expressao
    (34) expressao -> expressao . MOD expressao
    (35) expressao -> expressao . OR expressao
    (36) expressao -> expressao . AND expressao
    (37) expressao -> expressao . EQ expressao
    (38) expressao -> expressao . NEQ expressao
    (39) expressao -> expressao . GE expressao
    (40) expressao -> expressao . LE expressao
    (41) expressao -> expressao . LT expressao
    (42) expressao -> expressao . GT expressao
    (43) expressao -> expressao . INCREMENT
    (44) expressao -> expressao . EXPO expressao
    (45) expressao -> expressao . DECREMENT
    (48) expressao -> expressao . TIMESINCREMENT expressao
    (49) expressao -> expressao . DIVIDEINCREMENT expressao
    (50) expressao -> expressao . MODINCREMENT expressao
    (51) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 34 (expressao -> expressao MOD expressao .)
    PLUS            reduce using rule 34 (expressao -> expressao MOD expressao .)
    MINUS           reduce using rule 34 (expressao -> expressao MOD expressao .)
    TIMES           reduce using rule 34 (expressao -> expressao MOD expressao .)
    DIVIDE          reduce using rule 34 (expressao -> expressao MOD expressao .)
    MOD             reduce using rule 34 (expressao -> expressao MOD expressao .)
    OR              reduce using rule 34 (expressao -> expressao MOD expressao .)
    AND             reduce using rule 34 (expressao -> expressao MOD expressao .)
    EQ              reduce using rule 34 (expressao -> expressao MOD expressao .)
