Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOLEAN
    BREAK
    CASE
    CATCH
    COLON
    CONST
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    IS
    KEYOF
    LBRACKET
    LET
    MODULE
    NAMESPACE
    NEVER
    OBJECT
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READONLY
    REQUIRE
    RETURN
    SET
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNIQUE
    UNKNOWN
    VAR
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    GE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! TIMES           [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! NEQ             [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! LE              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! GE              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 16 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]


state 62

    (17) expression -> expression TIMES expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 17 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 17 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 17 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 17 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 17 (expression -> expression TIMES expression .)
    MOD             reduce using rule 17 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 17 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 17 (expression -> expression TIMES expression .)
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    LT              shift and go to state 42
    LE              shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! EQ              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! NEQ             [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! LE              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! GE              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 17 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]


state 63

    (18) expression -> expression DIVIDE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 18 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 18 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 18 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 18 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 18 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 18 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 18 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 18 (expression -> expression DIVIDE expression .)
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    LT              shift and go to state 42
    LE              shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! EQ              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! NEQ             [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! LT              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! LE              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! GT              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! GE              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 18 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]


state 64

    (19) expression -> expression MOD expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 19 (expression -> expression MOD expression .)
    PLUS            reduce using rule 19 (expression -> expression MOD expression .)
    MINUS           reduce using rule 19 (expression -> expression MOD expression .)
    TIMES           reduce using rule 19 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 19 (expression -> expression MOD expression .)
    MOD             reduce using rule 19 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 19 (expression -> expression MOD expression .)
    COMMA           reduce using rule 19 (expression -> expression MOD expression .)
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    LT              shift and go to state 42
    LE              shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! EQ              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! NEQ             [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! LT              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! LE              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! GT              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! GE              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! AND             [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 19 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]


state 65

    (20) expression -> expression EQ expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 20 (expression -> expression EQ expression .)
    PLUS            reduce using rule 20 (expression -> expression EQ expression .)
    MINUS           reduce using rule 20 (expression -> expression EQ expression .)
    TIMES           reduce using rule 20 (expression -> expression EQ expression .)
    DIVIDE          reduce using rule 20 (expression -> expression EQ expression .)
    MOD             reduce using rule 20 (expression -> expression EQ expression .)
    EQ              reduce using rule 20 (expression -> expression EQ expression .)
    NEQ             reduce using rule 20 (expression -> expression EQ expression .)
    LT              reduce using rule 20 (expression -> expression EQ expression .)
    LE              reduce using rule 20 (expression -> expression EQ expression .)
    GT              reduce using rule 20 (expression -> expression EQ expression .)
    GE              reduce using rule 20 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 20 (expression -> expression EQ expression .)
    COMMA           reduce using rule 20 (expression -> expression EQ expression .)
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 20 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 20 (expression -> expression EQ expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EQ              [ shift and go to state 40 ]
  ! NEQ             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]


state 66

    (21) expression -> expression NEQ expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 21 (expression -> expression NEQ expression .)
    PLUS            reduce using rule 21 (expression -> expression NEQ expression .)
    MINUS           reduce using rule 21 (expression -> expression NEQ expression .)
    TIMES           reduce using rule 21 (expression -> expression NEQ expression .)
    DIVIDE          reduce using rule 21 (expression -> expression NEQ expression .)
    MOD             reduce using rule 21 (expression -> expression NEQ expression .)
    EQ              reduce using rule 21 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 21 (expression -> expression NEQ expression .)
    LT              reduce using rule 21 (expression -> expression NEQ expression .)
    LE              reduce using rule 21 (expression -> expression NEQ expression .)
    GT              reduce using rule 21 (expression -> expression NEQ expression .)
    GE              reduce using rule 21 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 21 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 21 (expression -> expression NEQ expression .)
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression NEQ expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EQ              [ shift and go to state 40 ]
  ! NEQ             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]


state 67

    (22) expression -> expression LT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 22 (expression -> expression LT expression .)
    PLUS            reduce using rule 22 (expression -> expression LT expression .)
    MINUS           reduce using rule 22 (expression -> expression LT expression .)
    TIMES           reduce using rule 22 (expression -> expression LT expression .)
    DIVIDE          reduce using rule 22 (expression -> expression LT expression .)
    MOD             reduce using rule 22 (expression -> expression LT expression .)
    EQ              reduce using rule 22 (expression -> expression LT expression .)
    NEQ             reduce using rule 22 (expression -> expression LT expression .)
    LT              reduce using rule 22 (expression -> expression LT expression .)
    LE              reduce using rule 22 (expression -> expression LT expression .)
    GT              reduce using rule 22 (expression -> expression LT expression .)
    GE              reduce using rule 22 (expression -> expression LT expression .)
    RPAREN          reduce using rule 22 (expression -> expression LT expression .)
    COMMA           reduce using rule 22 (expression -> expression LT expression .)
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 22 (expression -> expression LT expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression LT expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EQ              [ shift and go to state 40 ]
  ! NEQ             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]


state 68

    (23) expression -> expression LE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 23 (expression -> expression LE expression .)
    PLUS            reduce using rule 23 (expression -> expression LE expression .)
    MINUS           reduce using rule 23 (expression -> expression LE expression .)
    TIMES           reduce using rule 23 (expression -> expression LE expression .)
    DIVIDE          reduce using rule 23 (expression -> expression LE expression .)
    MOD             reduce using rule 23 (expression -> expression LE expression .)
    EQ              reduce using rule 23 (expression -> expression LE expression .)
    NEQ             reduce using rule 23 (expression -> expression LE expression .)
    LT              reduce using rule 23 (expression -> expression LE expression .)
    LE              reduce using rule 23 (expression -> expression LE expression .)
    GT              reduce using rule 23 (expression -> expression LE expression .)
    GE              reduce using rule 23 (expression -> expression LE expression .)
    RPAREN          reduce using rule 23 (expression -> expression LE expression .)
    COMMA           reduce using rule 23 (expression -> expression LE expression .)
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 23 (expression -> expression LE expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression LE expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EQ              [ shift and go to state 40 ]
  ! NEQ             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]


state 69

    (24) expression -> expression GT expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 24 (expression -> expression GT expression .)
    PLUS            reduce using rule 24 (expression -> expression GT expression .)
    MINUS           reduce using rule 24 (expression -> expression GT expression .)
    TIMES           reduce using rule 24 (expression -> expression GT expression .)
    DIVIDE          reduce using rule 24 (expression -> expression GT expression .)
    MOD             reduce using rule 24 (expression -> expression GT expression .)
    EQ              reduce using rule 24 (expression -> expression GT expression .)
    NEQ             reduce using rule 24 (expression -> expression GT expression .)
    LT              reduce using rule 24 (expression -> expression GT expression .)
    LE              reduce using rule 24 (expression -> expression GT expression .)
    GT              reduce using rule 24 (expression -> expression GT expression .)
    GE              reduce using rule 24 (expression -> expression GT expression .)
    RPAREN          reduce using rule 24 (expression -> expression GT expression .)
    COMMA           reduce using rule 24 (expression -> expression GT expression .)
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 24 (expression -> expression GT expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression GT expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EQ              [ shift and go to state 40 ]
  ! NEQ             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]


state 70

    (25) expression -> expression GE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 25 (expression -> expression GE expression .)
    PLUS            reduce using rule 25 (expression -> expression GE expression .)
    MINUS           reduce using rule 25 (expression -> expression GE expression .)
    TIMES           reduce using rule 25 (expression -> expression GE expression .)
    DIVIDE          reduce using rule 25 (expression -> expression GE expression .)
    MOD             reduce using rule 25 (expression -> expression GE expression .)
    EQ              reduce using rule 25 (expression -> expression GE expression .)
    NEQ             reduce using rule 25 (expression -> expression GE expression .)
    LT              reduce using rule 25 (expression -> expression GE expression .)
    LE              reduce using rule 25 (expression -> expression GE expression .)
    GT              reduce using rule 25 (expression -> expression GE expression .)
    GE              reduce using rule 25 (expression -> expression GE expression .)
    RPAREN          reduce using rule 25 (expression -> expression GE expression .)
    COMMA           reduce using rule 25 (expression -> expression GE expression .)
    AND             shift and go to state 46
    OR              shift and go to state 47

  ! AND             [ reduce using rule 25 (expression -> expression GE expression .) ]
  ! OR              [ reduce using rule 25 (expression -> expression GE expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EQ              [ shift and go to state 40 ]
  ! NEQ             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]


state 71

    (26) expression -> expression AND expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 26 (expression -> expression AND expression .)
    PLUS            reduce using rule 26 (expression -> expression AND expression .)
    MINUS           reduce using rule 26 (expression -> expression AND expression .)
    TIMES           reduce using rule 26 (expression -> expression AND expression .)
    DIVIDE          reduce using rule 26 (expression -> expression AND expression .)
    MOD             reduce using rule 26 (expression -> expression AND expression .)
    EQ              reduce using rule 26 (expression -> expression AND expression .)
    NEQ             reduce using rule 26 (expression -> expression AND expression .)
    LT              reduce using rule 26 (expression -> expression AND expression .)
    LE              reduce using rule 26 (expression -> expression AND expression .)
    GT              reduce using rule 26 (expression -> expression AND expression .)
    GE              reduce using rule 26 (expression -> expression AND expression .)
    AND             reduce using rule 26 (expression -> expression AND expression .)
    RPAREN          reduce using rule 26 (expression -> expression AND expression .)
    COMMA           reduce using rule 26 (expression -> expression AND expression .)
    OR              shift and go to state 47

  ! OR              [ reduce using rule 26 (expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EQ              [ shift and go to state 40 ]
  ! NEQ             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]


state 72

    (27) expression -> expression OR expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       reduce using rule 27 (expression -> expression OR expression .)
    PLUS            reduce using rule 27 (expression -> expression OR expression .)
    MINUS           reduce using rule 27 (expression -> expression OR expression .)
    TIMES           reduce using rule 27 (expression -> expression OR expression .)
    DIVIDE          reduce using rule 27 (expression -> expression OR expression .)
    MOD             reduce using rule 27 (expression -> expression OR expression .)
    EQ              reduce using rule 27 (expression -> expression OR expression .)
    NEQ             reduce using rule 27 (expression -> expression OR expression .)
    LT              reduce using rule 27 (expression -> expression OR expression .)
    LE              reduce using rule 27 (expression -> expression OR expression .)
    GT              reduce using rule 27 (expression -> expression OR expression .)
    GE              reduce using rule 27 (expression -> expression OR expression .)
    AND             reduce using rule 27 (expression -> expression OR expression .)
    OR              reduce using rule 27 (expression -> expression OR expression .)
    RPAREN          reduce using rule 27 (expression -> expression OR expression .)
    COMMA           reduce using rule 27 (expression -> expression OR expression .)

  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EQ              [ shift and go to state 40 ]
  ! NEQ             [ shift and go to state 41 ]
  ! LT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 73

    (29) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (expression -> LPAREN expression RPAREN .)


state 74

    (37) expression -> NEW IDENTIFIER LPAREN . RPAREN

    RPAREN          shift and go to state 83


state 75

    (5) statement -> IF LPAREN expression RPAREN statement .
    (6) statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    IDENTIFIER      reduce using rule 5 (statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 5 (statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 5 (statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 5 (statement -> IF LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 5 (statement -> IF LPAREN expression RPAREN statement .)
    CLASS           reduce using rule 5 (statement -> IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 5 (statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 5 (statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 84

  ! ELSE            [ reduce using rule 5 (statement -> IF LPAREN expression RPAREN statement .) ]


state 76

    (7) statement -> WHILE LPAREN expression RPAREN statement .

    IDENTIFIER      reduce using rule 7 (statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 7 (statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 7 (statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 7 (statement -> WHILE LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 7 (statement -> WHILE LPAREN expression RPAREN statement .)
    CLASS           reduce using rule 7 (statement -> WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 7 (statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 7 (statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 7 (statement -> WHILE LPAREN expression RPAREN statement .)


state 77

    (8) statement -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression RPAREN statement
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . MOD expression
    (20) expression -> expression . EQ expression
    (21) expression -> expression . NEQ expression
    (22) expression -> expression . LT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GT expression
    (25) expression -> expression . GE expression
    (26) expression -> expression . AND expression
    (27) expression -> expression . OR expression

    SEMICOLON       shift and go to state 85
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MOD             shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    LT              shift and go to state 42
    LE              shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 78

    (12) params -> IDENTIFIER COMMA . params
    (11) params -> . IDENTIFIER
    (12) params -> . IDENTIFIER COMMA params

    IDENTIFIER      shift and go to state 54

    params                         shift and go to state 86

state 79

    (9) statement -> FUNCTION IDENTIFIER LPAREN params RPAREN . block
    (13) block -> . LBRACE statements RBRACE
    (14) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 87

state 80

