Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ANY
    AS
    ASSERTS
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMENTMULTI
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DECLARE
    DEFAULT
    DELETE
    DO
    DOT
    DQUOTE
    ENUM
    EXPORT
    EXTENDS
    FINALLY
    FROM
    GET
    GLOBAL
    HEXADECIMAL
    IMPLEMENTS
    IMPORT
    IN
    INFER
    INSTANCEOF
    INTERFACE
    INTERNAL
    IS
    KEYOF
    MODULE
    NAMESPACE
    NEVER
    NEW
    NULL
    OBJECT
    OCTAL
    OF
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    READONLY
    REQUIRE
    SET
    SQUOTE
    STATIC
    SUPER
    SWITCH
    SYMBOL
    THIS
    THROW
    TRY
    TYPE
    TYPEOF
    UNDEFINED
    UNIQUE
    UNKNOWN
    WITH
    YIELD

Grammar

Rule 0     S' -> programa
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]
  ! EEQ             [ shift and go to state 71 ]
  ! NNEQ            [ shift and go to state 72 ]
  ! INTER           [ shift and go to state 73 ]


state 91

    (36) expressao -> expressao OR expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 36 (expressao -> expressao OR expressao .)
    OR              reduce using rule 36 (expressao -> expressao OR expressao .)
    TIMESINCREMENT  reduce using rule 36 (expressao -> expressao OR expressao .)
    DIVIDEINCREMENT reduce using rule 36 (expressao -> expressao OR expressao .)
    MODINCREMENT    reduce using rule 36 (expressao -> expressao OR expressao .)
    INTER           reduce using rule 36 (expressao -> expressao OR expressao .)
    RPAREN          reduce using rule 36 (expressao -> expressao OR expressao .)
    COMMA           reduce using rule 36 (expressao -> expressao OR expressao .)
    RBRACKET        reduce using rule 36 (expressao -> expressao OR expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    AND             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67
    EEQ             shift and go to state 71
    NNEQ            shift and go to state 72

  ! PLUS            [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! MINUS           [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! TIMES           [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! DIVIDE          [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! MOD             [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! AND             [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! EQ              [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! NEQ             [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! GE              [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! LE              [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! LT              [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! GT              [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! INCREMENT       [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! EXPO            [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! DECREMENT       [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! EEQ             [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! NNEQ            [ reduce using rule 36 (expressao -> expressao OR expressao .) ]
  ! OR              [ shift and go to state 57 ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]
  ! INTER           [ shift and go to state 73 ]


state 92

    (37) expressao -> expressao AND expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 37 (expressao -> expressao AND expressao .)
    OR              reduce using rule 37 (expressao -> expressao AND expressao .)
    AND             reduce using rule 37 (expressao -> expressao AND expressao .)
    TIMESINCREMENT  reduce using rule 37 (expressao -> expressao AND expressao .)
    DIVIDEINCREMENT reduce using rule 37 (expressao -> expressao AND expressao .)
    MODINCREMENT    reduce using rule 37 (expressao -> expressao AND expressao .)
    INTER           reduce using rule 37 (expressao -> expressao AND expressao .)
    RPAREN          reduce using rule 37 (expressao -> expressao AND expressao .)
    COMMA           reduce using rule 37 (expressao -> expressao AND expressao .)
    RBRACKET        reduce using rule 37 (expressao -> expressao AND expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67
    EEQ             shift and go to state 71
    NNEQ            shift and go to state 72

  ! PLUS            [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! MINUS           [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! TIMES           [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! DIVIDE          [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! MOD             [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! EQ              [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! NEQ             [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! GE              [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! LE              [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! LT              [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! GT              [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! INCREMENT       [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! EXPO            [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! DECREMENT       [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! EEQ             [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! NNEQ            [ reduce using rule 37 (expressao -> expressao AND expressao .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]
  ! INTER           [ shift and go to state 73 ]


state 93

    (38) expressao -> expressao EQ expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 38 (expressao -> expressao EQ expressao .)
    OR              reduce using rule 38 (expressao -> expressao EQ expressao .)
    AND             reduce using rule 38 (expressao -> expressao EQ expressao .)
    EQ              reduce using rule 38 (expressao -> expressao EQ expressao .)
    NEQ             reduce using rule 38 (expressao -> expressao EQ expressao .)
    TIMESINCREMENT  reduce using rule 38 (expressao -> expressao EQ expressao .)
    DIVIDEINCREMENT reduce using rule 38 (expressao -> expressao EQ expressao .)
    MODINCREMENT    reduce using rule 38 (expressao -> expressao EQ expressao .)
    EEQ             reduce using rule 38 (expressao -> expressao EQ expressao .)
    NNEQ            reduce using rule 38 (expressao -> expressao EQ expressao .)
    INTER           reduce using rule 38 (expressao -> expressao EQ expressao .)
    RPAREN          reduce using rule 38 (expressao -> expressao EQ expressao .)
    COMMA           reduce using rule 38 (expressao -> expressao EQ expressao .)
    RBRACKET        reduce using rule 38 (expressao -> expressao EQ expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67

  ! PLUS            [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! MINUS           [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! TIMES           [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! DIVIDE          [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! MOD             [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! GE              [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! LE              [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! LT              [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! GT              [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! INCREMENT       [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! EXPO            [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! DECREMENT       [ reduce using rule 38 (expressao -> expressao EQ expressao .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]
  ! EEQ             [ shift and go to state 71 ]
  ! NNEQ            [ shift and go to state 72 ]
  ! INTER           [ shift and go to state 73 ]


state 94

    (39) expressao -> expressao NEQ expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 39 (expressao -> expressao NEQ expressao .)
    OR              reduce using rule 39 (expressao -> expressao NEQ expressao .)
    AND             reduce using rule 39 (expressao -> expressao NEQ expressao .)
    EQ              reduce using rule 39 (expressao -> expressao NEQ expressao .)
    NEQ             reduce using rule 39 (expressao -> expressao NEQ expressao .)
    TIMESINCREMENT  reduce using rule 39 (expressao -> expressao NEQ expressao .)
    DIVIDEINCREMENT reduce using rule 39 (expressao -> expressao NEQ expressao .)
    MODINCREMENT    reduce using rule 39 (expressao -> expressao NEQ expressao .)
    EEQ             reduce using rule 39 (expressao -> expressao NEQ expressao .)
    NNEQ            reduce using rule 39 (expressao -> expressao NEQ expressao .)
    INTER           reduce using rule 39 (expressao -> expressao NEQ expressao .)
    RPAREN          reduce using rule 39 (expressao -> expressao NEQ expressao .)
    COMMA           reduce using rule 39 (expressao -> expressao NEQ expressao .)
    RBRACKET        reduce using rule 39 (expressao -> expressao NEQ expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 61
    LE              shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67

  ! PLUS            [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! MINUS           [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! TIMES           [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! DIVIDE          [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! MOD             [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! GE              [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! LE              [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! LT              [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! GT              [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! INCREMENT       [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! EXPO            [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! DECREMENT       [ reduce using rule 39 (expressao -> expressao NEQ expressao .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]
  ! EEQ             [ shift and go to state 71 ]
  ! NNEQ            [ shift and go to state 72 ]
  ! INTER           [ shift and go to state 73 ]


state 95

    (40) expressao -> expressao GE expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 40 (expressao -> expressao GE expressao .)
    OR              reduce using rule 40 (expressao -> expressao GE expressao .)
    AND             reduce using rule 40 (expressao -> expressao GE expressao .)
    EQ              reduce using rule 40 (expressao -> expressao GE expressao .)
    NEQ             reduce using rule 40 (expressao -> expressao GE expressao .)
    GE              reduce using rule 40 (expressao -> expressao GE expressao .)
    LE              reduce using rule 40 (expressao -> expressao GE expressao .)
    LT              reduce using rule 40 (expressao -> expressao GE expressao .)
    GT              reduce using rule 40 (expressao -> expressao GE expressao .)
    TIMESINCREMENT  reduce using rule 40 (expressao -> expressao GE expressao .)
    DIVIDEINCREMENT reduce using rule 40 (expressao -> expressao GE expressao .)
    MODINCREMENT    reduce using rule 40 (expressao -> expressao GE expressao .)
    EEQ             reduce using rule 40 (expressao -> expressao GE expressao .)
    NNEQ            reduce using rule 40 (expressao -> expressao GE expressao .)
    INTER           reduce using rule 40 (expressao -> expressao GE expressao .)
    RPAREN          reduce using rule 40 (expressao -> expressao GE expressao .)
    COMMA           reduce using rule 40 (expressao -> expressao GE expressao .)
    RBRACKET        reduce using rule 40 (expressao -> expressao GE expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67

  ! PLUS            [ reduce using rule 40 (expressao -> expressao GE expressao .) ]
  ! MINUS           [ reduce using rule 40 (expressao -> expressao GE expressao .) ]
  ! TIMES           [ reduce using rule 40 (expressao -> expressao GE expressao .) ]
  ! DIVIDE          [ reduce using rule 40 (expressao -> expressao GE expressao .) ]
  ! MOD             [ reduce using rule 40 (expressao -> expressao GE expressao .) ]
  ! INCREMENT       [ reduce using rule 40 (expressao -> expressao GE expressao .) ]
  ! EXPO            [ reduce using rule 40 (expressao -> expressao GE expressao .) ]
  ! DECREMENT       [ reduce using rule 40 (expressao -> expressao GE expressao .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]
  ! EEQ             [ shift and go to state 71 ]
  ! NNEQ            [ shift and go to state 72 ]
  ! INTER           [ shift and go to state 73 ]


state 96

    (41) expressao -> expressao LE expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 41 (expressao -> expressao LE expressao .)
    OR              reduce using rule 41 (expressao -> expressao LE expressao .)
    AND             reduce using rule 41 (expressao -> expressao LE expressao .)
    EQ              reduce using rule 41 (expressao -> expressao LE expressao .)
    NEQ             reduce using rule 41 (expressao -> expressao LE expressao .)
    GE              reduce using rule 41 (expressao -> expressao LE expressao .)
    LE              reduce using rule 41 (expressao -> expressao LE expressao .)
    LT              reduce using rule 41 (expressao -> expressao LE expressao .)
    GT              reduce using rule 41 (expressao -> expressao LE expressao .)
    TIMESINCREMENT  reduce using rule 41 (expressao -> expressao LE expressao .)
    DIVIDEINCREMENT reduce using rule 41 (expressao -> expressao LE expressao .)
    MODINCREMENT    reduce using rule 41 (expressao -> expressao LE expressao .)
    EEQ             reduce using rule 41 (expressao -> expressao LE expressao .)
    NNEQ            reduce using rule 41 (expressao -> expressao LE expressao .)
    INTER           reduce using rule 41 (expressao -> expressao LE expressao .)
    RPAREN          reduce using rule 41 (expressao -> expressao LE expressao .)
    COMMA           reduce using rule 41 (expressao -> expressao LE expressao .)
    RBRACKET        reduce using rule 41 (expressao -> expressao LE expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67

  ! PLUS            [ reduce using rule 41 (expressao -> expressao LE expressao .) ]
  ! MINUS           [ reduce using rule 41 (expressao -> expressao LE expressao .) ]
  ! TIMES           [ reduce using rule 41 (expressao -> expressao LE expressao .) ]
  ! DIVIDE          [ reduce using rule 41 (expressao -> expressao LE expressao .) ]
  ! MOD             [ reduce using rule 41 (expressao -> expressao LE expressao .) ]
  ! INCREMENT       [ reduce using rule 41 (expressao -> expressao LE expressao .) ]
  ! EXPO            [ reduce using rule 41 (expressao -> expressao LE expressao .) ]
  ! DECREMENT       [ reduce using rule 41 (expressao -> expressao LE expressao .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]
  ! EEQ             [ shift and go to state 71 ]
  ! NNEQ            [ shift and go to state 72 ]
  ! INTER           [ shift and go to state 73 ]


state 97

    (42) expressao -> expressao LT expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
    (39) expressao -> expressao . NEQ expressao
    (40) expressao -> expressao . GE expressao
    (41) expressao -> expressao . LE expressao
    (42) expressao -> expressao . LT expressao
    (43) expressao -> expressao . GT expressao
    (44) expressao -> expressao . INCREMENT
    (45) expressao -> expressao . EXPO expressao
    (46) expressao -> expressao . DECREMENT
    (49) expressao -> expressao . TIMESINCREMENT expressao
    (50) expressao -> expressao . DIVIDEINCREMENT expressao
    (51) expressao -> expressao . MODINCREMENT expressao
    (52) expressao -> expressao . EEQ expressao
    (53) expressao -> expressao . NNEQ expressao
    (54) expressao -> expressao . INTER expressao INTER expressao

    SEMICOLON       reduce using rule 42 (expressao -> expressao LT expressao .)
    OR              reduce using rule 42 (expressao -> expressao LT expressao .)
    AND             reduce using rule 42 (expressao -> expressao LT expressao .)
    EQ              reduce using rule 42 (expressao -> expressao LT expressao .)
    NEQ             reduce using rule 42 (expressao -> expressao LT expressao .)
    GE              reduce using rule 42 (expressao -> expressao LT expressao .)
    LE              reduce using rule 42 (expressao -> expressao LT expressao .)
    LT              reduce using rule 42 (expressao -> expressao LT expressao .)
    GT              reduce using rule 42 (expressao -> expressao LT expressao .)
    TIMESINCREMENT  reduce using rule 42 (expressao -> expressao LT expressao .)
    DIVIDEINCREMENT reduce using rule 42 (expressao -> expressao LT expressao .)
    MODINCREMENT    reduce using rule 42 (expressao -> expressao LT expressao .)
    EEQ             reduce using rule 42 (expressao -> expressao LT expressao .)
    NNEQ            reduce using rule 42 (expressao -> expressao LT expressao .)
    INTER           reduce using rule 42 (expressao -> expressao LT expressao .)
    RPAREN          reduce using rule 42 (expressao -> expressao LT expressao .)
    COMMA           reduce using rule 42 (expressao -> expressao LT expressao .)
    RBRACKET        reduce using rule 42 (expressao -> expressao LT expressao .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    INCREMENT       shift and go to state 65
    EXPO            shift and go to state 66
    DECREMENT       shift and go to state 67

  ! PLUS            [ reduce using rule 42 (expressao -> expressao LT expressao .) ]
  ! MINUS           [ reduce using rule 42 (expressao -> expressao LT expressao .) ]
  ! TIMES           [ reduce using rule 42 (expressao -> expressao LT expressao .) ]
  ! DIVIDE          [ reduce using rule 42 (expressao -> expressao LT expressao .) ]
  ! MOD             [ reduce using rule 42 (expressao -> expressao LT expressao .) ]
  ! INCREMENT       [ reduce using rule 42 (expressao -> expressao LT expressao .) ]
  ! EXPO            [ reduce using rule 42 (expressao -> expressao LT expressao .) ]
  ! DECREMENT       [ reduce using rule 42 (expressao -> expressao LT expressao .) ]
  ! OR              [ shift and go to state 57 ]
  ! AND             [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NEQ             [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! TIMESINCREMENT  [ shift and go to state 68 ]
  ! DIVIDEINCREMENT [ shift and go to state 69 ]
  ! MODINCREMENT    [ shift and go to state 70 ]
  ! EEQ             [ shift and go to state 71 ]
  ! NNEQ            [ shift and go to state 72 ]
  ! INTER           [ shift and go to state 73 ]


state 98

    (43) expressao -> expressao GT expressao .
    (31) expressao -> expressao . PLUS expressao
    (32) expressao -> expressao . MINUS expressao
    (33) expressao -> expressao . TIMES expressao
    (34) expressao -> expressao . DIVIDE expressao
    (35) expressao -> expressao . MOD expressao
    (36) expressao -> expressao . OR expressao
    (37) expressao -> expressao . AND expressao
    (38) expressao -> expressao . EQ expressao
